Date,Adj Close,Close,High,Low,Open,Volume
1996-05-01,4.791635513305664,8.484375,8.617188453674316,8.40625,8.421875,52056800
1996-05-02,4.800457000732422,8.5,8.609375,8.46875,8.484375,63019200
1996-05-03,4.848993301391602,8.585938453674316,8.671875,8.5,8.53125,61840800
1996-05-06,4.853404521942139,8.59375,8.625,8.484375,8.578125,40720800
1996-05-07,4.791635513305664,8.484375,8.65625,8.46875,8.609375,42147200
1996-05-08,4.853404521942139,8.59375,8.625,8.3125,8.453125,64528800
1996-05-09,4.844581604003906,8.578125,8.703125,8.546875,8.609375,50893600
1996-05-10,4.879878044128418,8.640625,8.6875,8.609375,8.65625,48227200
1996-05-13,5.065191268920898,8.96875,8.96875,8.625,8.640625,76656800
1996-05-14,5.144609451293945,9.109375,9.1875,8.984375,9.0,114499200
1996-05-15,5.109312057495117,9.046875,9.203125,9.03125,9.078125,60852000
1996-05-16,5.074013710021973,8.984375,9.03125,8.90625,8.96875,40033600
1996-05-17,5.021068572998047,8.890625,9.046875,8.875,9.03125,40084000
1996-05-20,5.012241363525391,8.875,8.96875,8.859375,8.921875,33077600
1996-05-21,4.9592976570129395,8.78125,8.90625,8.765625,8.875,39953600
1996-05-22,4.932822227478027,8.734375,8.765625,8.640625,8.71875,45796800
1996-05-23,5.003417015075684,8.859375,8.96875,8.703125,8.765625,45295200
1996-05-24,5.012241363525391,8.875,8.921875,8.828125,8.859375,33536800
1996-05-28,5.11813497543335,9.0625,9.125,8.890625,8.890625,53196800
1996-05-29,5.038719177246094,8.921875,9.125,8.90625,9.078125,59422400
1996-05-30,5.047540664672852,8.9375,8.953125,8.84375,8.921875,61696800
1996-05-31,5.329921245574951,9.4375,9.453125,9.20703125,9.234375,145089600
1996-06-03,5.409339904785156,9.578125,9.625,9.34375,9.390625,69614400
1996-06-04,5.387279987335205,9.539063453674316,9.6875,9.484375,9.625,56274400
1996-06-05,5.426987648010254,9.609375,9.625,9.453125,9.5,35413600
1996-06-06,5.31227445602417,9.40625,9.6875,9.390625,9.65625,51574400
1996-06-07,5.31227445602417,9.40625,9.4375,9.1875,9.220703125,70562400
1996-06-10,5.232851505279541,9.265625,9.40625,9.265625,9.40625,36408000
1996-06-11,5.31227445602417,9.40625,9.484375,9.25,9.296875,42351200
1996-06-12,5.4181647300720215,9.59375,9.71875,9.484375,9.546875,66422400
1996-06-13,5.294623851776123,9.375,9.59375,9.34375,9.59375,62036000
1996-06-14,5.153432369232178,9.125,9.375,9.09375,9.359375,61307200
1996-06-17,5.08283805847168,9.0,9.15625,8.90625,9.140625,70758400
1996-06-18,4.968122482299805,8.796875,9.015625,8.78125,9.0,60051200
1996-06-19,5.038719177246094,8.921875,8.96875,8.796875,8.84375,71435200
1996-06-20,5.021068572998047,8.890625,8.984375,8.78125,8.9375,73817600
1996-06-21,5.038719177246094,8.921875,8.953125,8.796875,8.921875,54253600
1996-06-24,5.196453094482422,9.201171875,9.28125,8.90625,8.921875,57836800
1996-06-25,5.144609451293945,9.109375,9.3125,9.015625,9.25,34814400
1996-06-26,5.11813497543335,9.0625,9.125,8.890625,9.125,59177600
1996-06-27,5.215203285217285,9.234375,9.25,8.945313453674316,9.046875,46257600
1996-06-28,5.1843180656433105,9.179688453674316,9.296875,9.15625,9.265625,32252800
1996-07-01,5.303450584411621,9.390625,9.421875,9.171875,9.21875,35018400
1996-07-02,5.276975154876709,9.34375,9.486328125,9.3125,9.359375,51651200
1996-07-03,5.285799503326416,9.359375,9.375,9.203125,9.328125,60736000
1996-07-05,5.091663360595703,9.015625,9.3125,9.0,9.125,39507200
1996-07-08,5.153432369232178,9.125,9.3125,9.0,9.03125,65053600
1996-07-09,5.179906845092773,9.171875,9.28125,9.140625,9.234375,35956800
1996-07-10,5.144609451293945,9.109375,9.140625,8.9375,9.125,91695200
1996-07-11,4.906350135803223,8.6875,9.0,8.578125,8.953125,145704000
1996-07-12,5.029893398284912,8.90625,8.97265625,8.765625,8.859375,141623200
1996-07-15,4.879878044128418,8.640625,8.859375,8.578125,8.8125,97682400
1996-07-16,4.941647529602051,8.75,8.765625,8.015625,8.578125,200755200
1996-07-17,5.056366443634033,8.953125,9.28125,8.84375,9.25,199531200
1996-07-18,5.11813497543335,9.0625,9.09375,8.90625,9.015625,80169600
1996-07-19,5.135785102844238,9.09375,9.171875,8.953125,9.03125,76216000
1996-07-22,5.100486755371094,9.03125,9.09375,8.919921875,9.078125,52232000
1996-07-23,4.906350135803223,8.6875,9.09375,8.625,9.09375,105624000
1996-07-24,4.871053218841553,8.625,8.78125,8.251953125,8.296875,133832000
1996-07-25,5.091663360595703,9.015625,9.03125,8.71875,8.830078125,74887200
1996-07-26,5.24167537689209,9.28125,9.296875,9.046875,9.078125,82870400
1996-07-29,5.144609451293945,9.109375,9.390625,9.109375,9.25,70988800
1996-07-30,5.254105091094971,9.296875,9.328125,9.132813453674316,9.203125,58967200
1996-07-31,5.307088851928711,9.390625,9.421875,9.265625,9.314453125,64205600
1996-08-01,5.439542293548584,9.625,9.62890625,9.359375,9.421875,81130400
1996-08-02,5.563172817230225,9.84375,9.890625,9.732421875,9.75,107475200
1996-08-05,5.519019603729248,9.765625,9.953125,9.765625,9.84375,60604800
1996-08-06,5.642647743225098,9.984375,9.984375,9.6875,9.71875,64801600
1996-08-07,5.818151473999023,10.294921875,10.328125,10.0,10.03125,109771200
1996-08-08,5.704456806182861,10.09375,10.267578125,10.0625,10.21875,86504800
1996-08-09,5.819253444671631,10.296875,10.328125,9.9375,9.984375,121416800
1996-08-12,5.801595211029053,10.265625,10.40625,10.15625,10.265625,53275200
1996-08-13,5.669135093688965,10.03125,10.234375,9.9375,10.171875,60300000
1996-08-14,5.775103569030762,10.21875,10.25,10.0625,10.078125,50572800
1996-08-15,5.775103569030762,10.21875,10.28125,10.15625,10.203125,30832000
1996-08-16,5.722116470336914,10.125,10.265625,10.109375,10.203125,44319200
1996-08-19,5.704456806182861,10.09375,10.140625,9.96875,10.09375,30192000
1996-08-20,5.61615514755249,9.9375,10.109375,9.9375,10.09375,33337600
1996-08-21,5.669135093688965,10.03125,10.03125,9.8125,9.84375,45863200
1996-08-22,5.863406658172607,10.375,10.375,10.078125,10.109375,58090400
1996-08-23,5.766271591186523,10.203125,10.390625,10.195313453674316,10.328125,32100800
1996-08-26,5.739778995513916,10.15625,10.1875,10.0625,10.171875,32749600
1996-08-27,5.75744104385376,10.1875,10.203125,10.03125,10.171875,41030400
1996-08-28,5.739778995513916,10.15625,10.28125,10.140625,10.21875,32015200
1996-08-29,5.748611927032471,10.171875,10.234375,10.109375,10.140625,37079200
1996-08-30,5.6382293701171875,9.976563453674316,10.1875,9.96875,10.15625,26062400
1996-09-03,5.766271591186523,10.203125,10.234375,9.8125,9.890625,50458400
1996-09-04,5.8104248046875,10.28125,10.3125,10.171875,10.21875,39469600
1996-09-05,5.695627212524414,10.078125,10.25,10.046875,10.203125,54436000
1996-09-06,5.739778995513916,10.15625,10.265625,10.0625,10.171875,39244000
1996-09-09,5.8987298011779785,10.4375,10.453125,10.15625,10.171875,56342400
1996-09-10,5.95612907409668,10.539063453674316,10.564453125,10.34375,10.421875,77851200
1996-09-11,6.004690647125244,10.625,10.640625,10.46875,10.484375,46831200
1996-09-12,6.031182765960693,10.671875,10.703125,10.578125,10.65625,49197600
1996-09-13,6.225454330444336,11.015625,11.060546875,10.6875,10.820313453674316,82940000
1996-09-16,6.260775566101074,11.078125,11.171875,10.953125,11.015625,70357600
1996-09-17,6.658143043518066,11.78125,11.875,11.546875,11.8125,152990400
1996-09-18,6.755278587341309,11.953125,12.1875,11.671875,11.859375,103812000
1996-09-19,6.85241174697876,12.125,12.1875,11.875,11.90625,66176000
1996-09-20,6.878905296325684,12.171875,12.265625,12.0,12.140625,81262400
1996-09-23,6.764108657836914,11.96875,12.125,11.90625,12.078125,48962400
1996-09-24,6.817094326019287,12.0625,12.21875,12.015625,12.015625,63469600
1996-09-25,6.870072364807129,12.15625,12.1875,12.03125,12.140625,46242400
1996-09-26,6.878905296325684,12.171875,12.4375,12.0625,12.203125,82620800
1996-09-27,6.8435821533203125,12.109375,12.21875,12.0625,12.21875,33680000
1996-09-30,6.742031097412109,11.929688453674316,12.125,11.90625,12.09375,42668000
1996-10-01,6.764108657836914,11.96875,12.015625,11.78125,11.828125,55946400
1996-10-02,6.9937005043029785,12.375,12.421875,11.984375,12.0,71916800
1996-10-03,7.029021739959717,12.4375,12.53125,12.265625,12.359375,71356000
1996-10-04,7.183553695678711,12.710938453674316,12.71875,12.5,12.59375,44334400
1996-10-07,7.373410701751709,13.046875,13.125,12.71875,12.71875,52123200
1996-10-08,7.179140090942383,12.703125,13.375,12.671875,13.1875,112148800
1996-10-09,7.126157760620117,12.609375,13.0,12.59375,12.96875,105073600
1996-10-10,7.055514812469482,12.484375,12.734375,12.390625,12.40625,67277600
1996-10-11,7.4440507888793945,13.171875,13.171875,12.8125,12.828125,88411200
1996-10-14,7.602999210357666,13.453125,13.53125,13.203125,13.328125,89480800
1996-10-15,7.850254058837891,13.890625,14.28125,13.716796875,14.265625,160209600
1996-10-16,7.956216335296631,14.078125,14.123046875,13.62890625,13.8125,87092000
1996-10-17,7.823760986328125,13.84375,14.234375,13.84375,14.15625,67586400
1996-10-18,7.770781993865967,13.75,13.84375,13.65625,13.84375,62257600
1996-10-21,7.611828327178955,13.46875,13.904296875,13.390625,13.703125,66499200
1996-10-22,7.452885150909424,13.1875,13.46875,13.09375,13.375,97193600
1996-10-23,7.726630210876465,13.671875,13.6875,13.09375,13.15625,83144800
1996-10-24,7.594170093536377,13.4375,13.90625,13.4375,13.734375,69354400
1996-10-25,7.4440507888793945,13.171875,13.671875,13.171875,13.40625,56904800
1996-10-28,7.488205909729004,13.25,13.4375,13.203125,13.234375,61611200
1996-10-29,7.373410701751709,13.046875,13.40625,12.96875,13.328125,77648000
1996-10-30,7.544800281524658,13.34375,13.421875,13.09375,13.109375,69940000
1996-10-31,7.765664100646973,13.734375,13.765625,13.390625,13.40625,66129600
1996-11-01,7.686160564422607,13.59375,13.734375,13.5,13.734375,61486400
1996-11-04,7.801011562347412,13.796875,13.84375,13.546875,13.609375,46838400
1996-11-05,8.057211875915527,14.25,14.296875,13.796875,13.796875,82406400
1996-11-06,8.401762962341309,14.859375,14.921875,14.15625,14.25,111770400
1996-11-07,8.63146686553955,15.265625,15.59375,14.84375,15.0,129250400
1996-11-08,8.640297889709473,15.28125,15.375,15.046875,15.234375,69125600
1996-11-11,8.75515079498291,15.484375,15.5,15.15625,15.25,49158400
1996-11-12,8.551950454711914,15.125,15.640625,15.015625,15.625,98851200
1996-11-13,8.445939064025879,14.9375,15.171875,14.814453125,15.140625,72973600
1996-11-14,8.472439765930176,14.984375,15.15625,14.765625,14.828125,77549600
1996-11-15,8.189733505249023,14.484375,15.03125,14.421875,15.03125,121340000
1996-11-18,8.15439510345459,14.421875,14.625,14.203125,14.53125,98204800
1996-11-19,8.534282684326172,15.09375,15.125,14.375,14.390625,89967200
1996-11-20,8.543120384216309,15.109375,15.5625,15.080078125,15.171875,99407200
1996-11-21,8.401762962341309,14.859375,15.234375,14.71875,15.21875,95869600
1996-11-22,8.657966613769531,15.3125,15.328125,14.90625,14.96875,76026400
1996-11-25,8.587295532226562,15.1875,15.328125,14.921875,15.234375,62263200
1996-11-26,8.746319770812988,15.46875,15.5625,14.9375,15.234375,124950400
1996-11-27,8.94951343536377,15.828125,15.90625,15.4375,15.546875,85092800
1996-11-29,8.967182159423828,15.859375,15.90625,15.828125,15.859375,19584800
1996-12-02,8.984851837158203,15.890625,15.9375,15.546875,15.75,62268000
1996-12-03,8.896504402160645,15.734375,16.171875,15.703125,15.921875,75824000
1996-12-04,9.152709007263184,16.1875,16.203125,15.734375,15.875,97301600
1996-12-05,9.064363479614258,16.03125,16.296875,15.90625,16.296875,82200800
1996-12-06,8.883252143859863,15.710938453674316,15.953125,15.421875,15.5625,104533600
1996-12-09,9.196882247924805,16.265625,16.265625,15.71875,15.71875,59799200
1996-12-10,9.126204490661621,16.140625,16.671875,16.125,16.59375,86302400
1996-12-11,9.673954963684082,17.109375,17.125,16.0,16.09375,168052000
1996-12-12,9.673954963684082,17.109375,17.6875,17.09375,17.640625,151984800
1996-12-13,9.355905532836914,16.546875,17.140625,16.5,17.078125,125048800
1996-12-16,8.993687629699707,15.90625,16.734375,15.859375,16.671875,118759200
1996-12-17,9.188045501708984,16.25,16.359375,15.796875,15.828125,119589600
1996-12-18,9.594446182250977,16.96875,16.984375,16.40625,16.53125,85812000
1996-12-19,9.718127250671387,17.1875,17.359375,17.0,17.171875,89845600
1996-12-20,9.514928817749023,16.828125,17.25,16.78125,17.25,107156000
1996-12-23,9.34707260131836,16.53125,16.859375,16.515625,16.859375,57603200
1996-12-24,9.57677173614502,16.9375,16.953125,16.359375,16.546875,34854400
1996-12-26,9.656285285949707,17.078125,17.28125,16.890625,16.984375,49676800
1996-12-27,9.567940711975098,16.921875,17.15625,16.859375,17.140625,33370400
1996-12-30,9.417754173278809,16.65625,17.078125,16.65625,17.015625,45784000
1996-12-31,9.254310607910156,16.3671875,16.75,16.34375,16.671875,51322400
1997-01-02,9.214550971984863,16.296875,16.5,15.953125,16.46875,97639200
1997-01-03,9.779972076416016,17.296875,17.3125,16.578125,16.625,95648000
1997-01-06,9.815312385559082,17.359375,17.71875,17.21875,17.390625,120549600
1997-01-07,10.133357048034668,17.921875,17.9375,17.125,17.3203125,96153600
1997-01-08,10.053847312927246,17.78125,18.203125,17.720703125,18.0,125510400
1997-01-09,10.106852531433105,17.875,18.0,17.71875,17.921875,77420000
1997-01-10,10.212872505187988,18.0625,18.09375,17.6875,17.765625,111907200
1997-01-13,10.380729675292969,18.359375,18.470703125,18.0,18.21875,116600000
1997-01-14,10.398402214050293,18.390625,18.71875,18.3125,18.484375,113872800
1997-01-15,10.036172866821289,17.75,18.484375,17.6875,18.4375,227419200
1997-01-16,10.062685012817383,17.796875,18.25,17.7578125,17.96875,133381600
1997-01-17,10.181947708129883,18.0078125,18.171875,17.75,17.75,97962400
1997-01-20,10.265876770019531,18.15625,18.2421875,17.998046875,18.046875,58668800
1997-01-21,10.464653015136719,18.5078125,18.546875,18.109375,18.140625,64573600
1997-01-22,10.75178050994873,19.015625,19.03125,18.34375,18.5625,88490400
1997-01-23,10.725281715393066,18.96875,19.484375,18.953125,19.15625,99123200
1997-01-24,10.636937141418457,18.8125,19.328125,18.796875,19.0,114352000
1997-01-27,10.610426902770996,18.765625,19.03125,18.65625,18.861328125,69532000
1997-01-28,10.672271728515625,18.875,19.21875,18.71875,19.078125,58843200
1997-01-29,10.940935134887695,19.34375,19.34375,18.9375,19.0625,74363200
1997-01-30,11.32095718383789,20.015625,20.03125,19.46875,19.578125,88168000
1997-01-31,11.471195220947266,20.28125,20.5,20.03125,20.078125,100647200
1997-02-03,11.586081504821777,20.484375,20.625,20.25,20.4375,77328000
1997-02-04,11.647945404052734,20.59375,20.609375,20.296875,20.53125,89346400
1997-02-05,11.117680549621582,19.65625,20.375,19.375,20.359375,187991200
1997-02-06,10.8260498046875,19.140625,19.671875,18.84375,19.609375,180376800
1997-02-07,11.055819511413574,19.546875,19.65625,19.28125,19.40625,117951200
1997-02-10,10.719998359680176,18.953125,19.828125,18.873046875,19.71875,126322400
1997-02-11,10.728836059570312,18.96875,19.34375,18.3125,19.265625,151842400
1997-02-12,11.0823335647583,19.59375,19.625,18.8125,18.96875,112742400
1997-02-13,11.10001277923584,19.625,19.875,19.5,19.75,96499200
1997-02-14,10.923257827758789,19.3125,19.625,19.1875,19.515625,69313600
1997-02-18,10.932096481323242,19.328125,19.390625,19.015625,19.28125,60033600
1997-02-19,10.879074096679688,19.234375,19.46875,19.15625,19.265625,55190400
1997-02-20,10.596274375915527,18.734375,19.125,18.669921875,19.03125,128985600
1997-02-21,10.348817825317383,18.296875,18.705078125,18.171875,18.6875,127490400
1997-02-24,10.543246269226074,18.640625,18.6875,17.78125,17.984375,131964800
1997-02-25,10.525571823120117,18.609375,18.921875,18.4375,18.84375,99163200
1997-02-26,10.348817825317383,18.296875,18.59375,18.09375,18.5625,94690400
1997-02-27,9.879319190979004,17.466796875,18.28125,17.453125,18.265625,101312000
1997-02-28,10.03066635131836,17.734375,18.078125,17.125,17.4375,149775200
1997-03-03,10.313464164733887,18.234375,18.25,17.5625,17.640625,82524000
1997-03-04,10.348817825317383,18.296875,18.703125,18.25,18.328125,120270400
1997-03-05,10.569759368896484,18.6875,18.703125,18.453125,18.5,99617600
1997-03-06,10.278115272521973,18.171875,18.78125,18.140625,18.6875,115592000
1997-03-07,10.145550727844238,17.9375,18.5,17.8125,18.3125,86213600
1997-03-10,10.233929634094238,18.09375,18.21875,17.6875,17.90625,82115200
1997-03-11,10.1720609664917,17.984375,18.265625,17.9375,18.078125,80986400
1997-03-12,10.092527389526367,17.84375,17.984375,17.5,17.890625,98388000
1997-03-13,9.986477851867676,17.65625,17.9375,17.5,17.703125,90898400
1997-03-14,9.7478609085083,17.234375,17.90625,17.1875,17.765625,81598400
1997-03-17,9.64181137084961,17.046875,17.09375,16.421875,17.015625,161466400
1997-03-18,9.668319702148438,17.09375,17.25,16.859375,17.15625,95223200
1997-03-19,9.429707527160645,16.671875,17.0,16.5,16.9375,134926400
1997-03-20,9.420870780944824,16.65625,16.90625,16.40625,16.703125,107778400
1997-03-21,9.226441383361816,16.3125,16.7734375,16.296875,16.703125,82396800
1997-03-24,9.235279083251953,16.328125,16.390625,15.71875,16.203125,169920800
1997-03-25,9.420870780944824,16.65625,16.875,16.25,16.40625,115583200
1997-03-26,9.942290306091309,17.578125,17.59375,16.78125,16.84375,127732800
1997-03-27,9.836237907409668,17.390625,17.984375,17.15625,17.8125,140616000
1997-03-31,9.836237907409668,17.390625,17.53125,17.125,17.34375,107790400
1997-04-01,9.849489212036133,17.4140625,17.46875,17.171875,17.203125,90782400
1997-04-02,9.685997009277344,17.125,17.421875,17.0625,17.359375,102557600
1997-04-03,9.942290306091309,17.578125,17.625,17.015625,17.03125,102904800
1997-04-04,10.251608848571777,18.125,18.171875,17.453125,17.484375,125324800
1997-04-07,10.260440826416016,18.140625,18.640625,18.1171875,18.25,98964000
1997-04-08,10.365384101867676,18.326171875,18.34375,18.046875,18.1875,84747200
1997-04-09,10.05717658996582,17.78125,18.53125,17.75,18.4375,81705600
1997-04-10,9.7036714553833,17.15625,17.84375,17.126953125,17.84375,123181600
1997-04-11,9.226441383361816,16.3125,16.90625,16.21875,16.90625,192564000
1997-04-14,9.456225395202637,16.71875,16.734375,16.3046875,16.515625,154790400
1997-04-15,9.261795043945312,16.375,16.6875,16.03125,16.515625,199704800
1997-04-16,9.473896980285645,16.75,16.8125,16.359375,16.375,100414400
1997-04-17,9.756701469421387,17.25,17.3671875,16.8125,16.90625,130948000
1997-04-18,9.69483470916748,17.140625,17.546875,17.125,17.546875,106872000
1997-04-21,9.783212661743164,17.296875,17.517578125,17.03125,17.125,89620000
1997-04-22,9.9599609375,17.609375,17.65625,17.1875,17.328125,81165600
1997-04-23,10.33997631072998,18.28125,18.328125,17.609375,17.65625,121205600
